INSERT INTO chanell (id, name, link, count_subscribers, count_views, is_moderate, start_date, last_pay_date, end_public_date, manager_id, is_pay)
VALUES (1,'﻿📲 Easy APK','@EasyAPK',1145569, 0,true,'2024-02-05 23:20:39', '2024-02-05 22:23:38', '2053-08-15 22:23:38',null,false),
(2,'ТикТок мод на айфон || Тик Ток в России скачать || Скарлет, Есигн','@ttskarl',1108269, 0,true,'2024-02-05 23:20:39', '2024-02-05 22:23:38', '2053-08-15 22:23:38',null,false),
(3,'TikTokModCloud','@TikTokModCloud',786953, 0,true,'2024-02-05 23:20:39', '2024-02-05 22:23:38', '2053-08-15 22:23:38',null,false),
(4,'AndroHack','@AndroHackApp',773933, 0,true,'2024-02-05 23:20:39', '2024-02-05 22:23:38', '2053-08-15 22:23:38',null,false),
(5,'SmartHackKing','@AppHacKings',501256, 0,true,'2024-02-05 23:20:39', '2024-02-05 22:23:38', '2053-08-15 22:23:38',null,false),
(6,'FreeDroid','@FreeDroidApp',444229, 0,true,'2024-02-05 23:20:39', '2024-02-05 22:23:38', '2053-08-15 22:23:38',null,false),
(7,'Bзломанные приложения','@daker7',406818, 0,true,'2024-02-05 23:20:39', '2024-02-05 22:23:38', '2053-08-15 22:23:38',null,false),
(8,'💎 MUST HAVE','@Alexey070315',384035, 0,true,'2024-02-05 23:20:39', '2024-02-05 22:23:38', '2053-08-15 22:23:38',null,false),
(9,'Тик ток мод на айфон | vvv','@vvveco',360720, 0,true,'2024-02-05 23:20:39', '2024-02-05 22:23:38', '2053-08-15 22:23:38',null,false),
(10,'мод на рабочий тик ток','@ttmodd',359463, 0,true,'2024-02-05 23:20:39', '2024-02-05 22:23:38', '2053-08-15 22:23:38',null,false),
(11,'Крутые проги','@progi95',322012, 0,true,'2024-02-05 23:20:39', '2024-02-05 22:23:38', '2053-08-15 22:23:38',null,false),
(12,'LOOKY','@lookyapp',290368, 0,true,'2024-02-05 23:20:39', '2024-02-05 22:23:38', '2053-08-15 22:23:38',null,false),
(13,'App Store +','@AppStorePlus',255733, 0,true,'2024-02-05 23:20:39', '2024-02-05 22:23:38', '2053-08-15 22:23:38',null,false),
(14,'Free Software','@freeapkexe',232098, 0,true,'2024-02-05 23:20:39', '2024-02-05 22:23:38', '2053-08-15 22:23:38',null,false),
(15,'Вселенная приложений','@vseapps',227554, 0,true,'2024-02-05 23:20:39', '2024-02-05 22:23:38', '2053-08-15 22:23:38',null,false),
(16,'Strannik | ModZ 🔥','@alexstranniklite',215900, 0,true,'2024-02-05 23:20:39', '2024-02-05 22:23:38', '2053-08-15 22:23:38',null,false),
(17,'📱Play Market +','@pm_plus',214379, 0,true,'2024-02-05 23:20:39', '2024-02-05 22:23:38', '2053-08-15 22:23:38',null,false),
(18,'Strong APK📲 - Игры и Приложения','@StrongAPK',206337, 0,true,'2024-02-05 23:20:39', '2024-02-05 22:23:38', '2053-08-15 22:23:38',null,false),
(19,'Goldroid','@goldroid',204838, 0,true,'2024-02-05 23:20:39', '2024-02-05 22:23:38', '2053-08-15 22:23:38',null,false),
(20,'WhatsApp Mods','@YoWApp',180565, 0,true,'2024-02-05 23:20:39', '2024-02-05 22:23:38', '2053-08-15 22:23:38',null,false),
(21,'Бесплатные игры на Андроид скачать','@inAPK',170495, 0,true,'2024-02-05 23:20:39', '2024-02-05 22:23:38', '2053-08-15 22:23:38',null,false),
(22,'Power APK','@PowerAPK',155149, 0,true,'2024-02-05 23:20:39', '2024-02-05 22:23:38', '2053-08-15 22:23:38',null,false),
(23,'📱 APPS FULL','@Apps_Full',154457, 0,true,'2024-02-05 23:20:39', '2024-02-05 22:23:38', '2053-08-15 22:23:38',null,false),
(24,'Portablik','@portablik',154211, 0,true,'2024-02-05 23:20:39', '2024-02-05 22:23:38', '2053-08-15 22:23:38',null,false),
(25,'Взломанные Игры и Приложения','@skachat_android1',151017, 0,true,'2024-02-05 23:20:39', '2024-02-05 22:23:38', '2053-08-15 22:23:38',null,false),
(26,'Mod Market','@modsdroid',142398, 0,true,'2024-02-05 23:20:39', '2024-02-05 22:23:38', '2053-08-15 22:23:38',null,false),
(27,'Ipa Files Scarlet','@ipafilescr',138533, 0,true,'2024-02-05 23:20:39', '2024-02-05 22:23:38', '2053-08-15 22:23:38',null,false),
(28,'Скарлет IOS | ТикТок мод','@scarlet_info',134521, 0,true,'2024-02-05 23:20:39', '2024-02-05 22:23:38', '2053-08-15 22:23:38',null,false),
(29,'⌨️ SoftFULL🖱|Программное обеспечение','AAAAAFZO4wGujY-pbcpTTg',126171, 0,true,'2024-02-05 23:20:39', '2024-02-05 22:23:38', '2053-08-15 22:23:38',null,false),
(30,'GrimClay - взломки','@GrimClay',122424, 0,true,'2024-02-05 23:20:39', '2024-02-05 22:23:38', '2053-08-15 22:23:38',null,false),
(31,'Android Hack Apps','@andro_best',118186, 0,true,'2024-02-05 23:20:39', '2024-02-05 22:23:38', '2053-08-15 22:23:38',null,false);

